datetime,text,retweet_count,reply_count,like_count
2022-01-28 23:59:27+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œğŸŸ¨
â¬œğŸŸ©ğŸŸ¨â¬œâ¬œ
ğŸŸ¨ğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ¨â¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:27+00:00,"Wordle 224 3/6

â¬›â¬›ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:27+00:00,"Wordle 224 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© 

No kuning ğŸ˜",0,1,0
2022-01-28 23:59:26+00:00,"@WFKARS Same panic.

Wordle 223 6/6*

â¬›ğŸŸ¨â¬›â¬›ğŸŸ¨
â¬›â¬›â¬›ğŸŸ¨ğŸŸ¨
ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:26+00:00,"Wordle 224 5/6

â¬›ğŸŸ¨ğŸŸ¨â¬›ğŸŸ¨
â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:59:26+00:00,"Wordle 223 5/6

â¬›â¬›â¬›â¬›â¬›
ğŸŸ¨â¬›â¬›â¬›ğŸŸ¨
â¬›â¬›â¬›ğŸŸ©â¬›
â¬›ğŸŸ©â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:59:26+00:00,"This one was a bit too close to lewdle LOL 
Wordle 223 5/6

â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ¨â¬œâ¬œğŸŸ¨
ğŸŸ©â¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,2
2022-01-28 23:59:26+00:00,"Wordle 224 5/6*

â¬›â¬›â¬›â¬›ğŸŸ¨
â¬›â¬›ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:26+00:00,"Wordle 224 4/6

â¬œğŸŸ¨â¬œâ¬œğŸŸ¨
â¬œâ¬œğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:25+00:00,"Wordle 224 3/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

amazing",0,0,0
2022-01-28 23:59:25+00:00,"@Punz0P umm wordle 223 6/6 ğŸ§ğŸ»â€â™€ï¸
â¬›ï¸â¬›ï¸â¬›ï¸â¬›ï¸â¬›ï¸
â¬›ï¸â¬›ï¸â¬›ï¸ğŸŸ¨ğŸŸ¨
â¬›ï¸â¬›ï¸â¬›ï¸â¬›ï¸ğŸŸ¨
â¬›ï¸â¬›ï¸â¬›ï¸ğŸŸ¨ğŸŸ¨
â¬›ï¸ğŸŸ¨â¬›ï¸â¬›ï¸ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© 

i should never play wordle again",0,0,0
2022-01-28 23:59:24+00:00,"Hello friends, if you want me to include you in my daily routine of wordle encouragement hmu",0,0,1
2022-01-28 23:59:24+00:00,"Wordle 223 5/6

ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ¨â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:24+00:00,"Wordle 223 X/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©â¬›â¬›â¬›
ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©",0,0,0
2022-01-28 23:59:23+00:00,"@Modj0r @WordleFR Le Mot (@WordleFR) #20 ğŸ’€/6

â¬›ğŸŸ¨â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©â¬›â¬›ğŸŸ©

https://t.co/E6kWYdova8",0,1,1
2022-01-28 23:59:23+00:00,"Wordle 223 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ©â¬œğŸŸ¨ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©â¬œğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©â¬œğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:22+00:00,"Wordle 224 4/6

â¬›â¬›ğŸŸ¨â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,2
2022-01-28 23:59:22+00:00,"Wordle 223 5/6

â¬›â¬›â¬›â¬›ğŸŸ¨
â¬›ğŸŸ¨â¬›â¬›ğŸŸ¨
ğŸŸ¨â¬›â¬›ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Man",0,1,2
2022-01-28 23:59:22+00:00,"Wordle 224 3/6

ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:21+00:00,"Wordle 224 4/6

â¬›â¬›â¬›â¬›ğŸŸ¨
â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:59:21+00:00,"Wordle 224 4/6

â¬œğŸŸ©â¬œğŸŸ¨â¬œ
ğŸŸ¨ğŸŸ©ğŸŸ©â¬œâ¬œ
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:21+00:00,"Wordle 223 6/6

â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ¨â¬›â¬›ğŸŸ¨â¬›
â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
â¬›â¬›â¬›ğŸŸ¨ğŸŸ¨
â¬›ğŸŸ©â¬›â¬›ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:20+00:00,"With 1m 20s to spare
Wordle 223 5/6
â¬œâ¬œğŸŸ¨â¬œâ¬œ
â¬œğŸŸ©â¬œğŸŸ¨â¬œ
â¬œğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:59:20+00:00,"Taylor Swift Wordle????

Taylordle 0 2/6

â¬œâ¬œâ¬œâ¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:20+00:00,"Wordle 223 4/6

ğŸŸ©â¬›â¬›â¬›ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:20+00:00,I can't keep up with his mind anymoreğŸ˜­ am i that dumb? Okay this is a wordle and then... What does this mean then? ğŸ˜­ #cureuse,0,0,0
2022-01-28 23:59:20+00:00,"Wordle 224 6/6

â¬œâ¬œğŸŸ¨â¬œâ¬œ
â¬œğŸŸ©â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ grrrr
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,1
2022-01-28 23:59:19+00:00,"Wordle 224 4/6

â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:59:19+00:00,"Wordle 223 4/6*

Line 1: 4th and 5th correct but in the wrong place.
Line 2: 1st perfect, but 2nd and 5th in the wrong place.
Line 3: 1st, 2nd and 3rd perfect.
Line 4: Won!",0,0,1
2022-01-28 23:59:18+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨ğŸŸ¨â¬œğŸŸ¨
ğŸŸ¨ğŸŸ©â¬œğŸŸ¨â¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:18+00:00,"There it is!! 

Wordle 223 5/6

ğŸŸ¨â¬œâ¬œâ¬œğŸŸ¨
ğŸŸ¨â¬œâ¬œğŸŸ¨â¬œ
â¬œğŸŸ¨â¬œğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,4
2022-01-28 23:59:17+00:00,"Wordle 223 3/6

â¬›â¬›ğŸŸ¨â¬›â¬›
ğŸŸ©â¬›ğŸŸ©ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:17+00:00,"Wordle 223 4/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œâ¬œâ¬œâ¬œğŸŸ¨
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:17+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ¨ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:17+00:00,"Wordle (ES) #22 4/6

â¬œâ¬œğŸŸ©â¬œğŸŸ©
â¬œâ¬œğŸŸ©ğŸŸ¨ğŸŸ©
â¬œğŸŸ¨ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

 https://t.co/2DpZHc3k3t",0,1,0
2022-01-28 23:59:17+00:00,I donâ€™t know what wordle is. Youâ€™re just tweeting squares to me,0,1,0
2022-01-28 23:59:16+00:00,Lol it's wor- lmao it's like worlde. It's game wordle in simpsnos ğŸŸ© https://t.co/p6yDhof321,0,0,4
2022-01-28 23:59:15+00:00,"Wordle 223 3/6

â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:59:15+00:00,"Wordle 223 4/6

â¬œğŸŸ©â¬œğŸŸ¨â¬œ
ğŸŸ¨ğŸŸ©â¬œğŸŸ©â¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,5
2022-01-28 23:59:15+00:00,"Yeah, baby!

Wordle 224 2/6

â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,2
2022-01-28 23:59:14+00:00,"Wordle 224 5/6

â¬›â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Bad day",0,0,0
2022-01-28 23:59:14+00:00,"Wordle 223 6/6 
â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Not my finest but atleast I got it.",0,0,0
2022-01-28 23:59:14+00:00,"Wordle 223 4/6*

ğŸŸ¨ğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œğŸŸ¨
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:13+00:00,"im amazing 

Wordle 224 2/6*

ğŸŸ©â¬œğŸŸ¨â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:13+00:00,"Wordle 223 3/6

â¬›ğŸŸ©â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:59:13+00:00,"Wordle 224 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:12+00:00,"Wordle 223 4/6

â¬›â¬›â¬›â¬›ğŸŸ¨
ğŸŸ¨â¬›ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ¨â¬›â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:11+00:00,"@peenerpark Wordle 223 3/6

â¬›ğŸŸ©ğŸŸ©â¬›â¬›
â¬›â¬›â¬›ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

I think I got lucky",0,0,1
2022-01-28 23:59:11+00:00,"Wordle 223 4/6

ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©â¬›ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:10+00:00,"Wordle 224 4/6

yay

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›â¬›â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,1
2022-01-28 23:59:10+00:00,"So now #dordle is a thing . It's solving two #Wordle at a time. Do you dare? Take the  
Daily Dordle #0004 3&amp;5/7 
â¬œâ¬œâ¬œğŸŸ©â¬œ ğŸŸ¨â¬œâ¬œğŸŸ¨â¬œ
ğŸŸ¨â¬œğŸŸ©ğŸŸ©ğŸŸ¨ ğŸŸ©â¬œğŸŸ¨â¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œâ¬œ
â¬›â¬›â¬›â¬›â¬› ğŸŸ©â¬œğŸŸ¨ğŸŸ¨ğŸŸ©
â¬›â¬›â¬›â¬›â¬› ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
#wordle223 #wordletogether #dailywordchallenge",0,0,0
2022-01-28 23:59:10+00:00,"Wordle 223 4/6

â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ¨â¬›â¬›ğŸŸ¨ğŸŸ©
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:09+00:00,"Wordle 224 6/6

â¬›ğŸŸ¨â¬›â¬›ğŸŸ¨
ğŸŸ¨â¬›ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ¨ğŸŸ©â¬›ğŸŸ¨â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,2
2022-01-28 23:59:09+00:00,"Wordle 223 5/6

â¬›â¬›â¬›ğŸŸ¨ğŸŸ¨
ğŸŸ¨â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:09+00:00,"@TheBabylonBee â€œPittsburgh: The Story of an American City follows Pittsburgh from its frontier beginnings through its evolution into the most heavily industrialized city in the world, to the city's renewal of itself as ""America's Most Livable City.""â€

It becomes Perky in the society wordle 223.",0,0,0
2022-01-28 23:59:09+00:00,"Wordle 224 5/6

â¬›â¬›â¬›ğŸŸ©â¬›
ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Sleepy day",0,0,0
2022-01-28 23:59:08+00:00,"Wordle 223 X/6

â¬›ğŸŸ¨â¬›â¬›â¬›
â¬›â¬›ğŸŸ©â¬›â¬›
â¬›â¬›ğŸŸ©â¬›â¬›
â¬›â¬›ğŸŸ©â¬›ğŸŸ¨
â¬›â¬›ğŸŸ©â¬›ğŸŸ¨
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

im mad",0,1,4
2022-01-28 23:59:08+00:00,"Wordle (ES) #22 3/6

â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ¨â¬œğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

 https://t.co/f3C05p9e2b",0,0,0
2022-01-28 23:59:08+00:00,"Wordle 224 4/6

ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:07+00:00,"Wordle 223 6/6

â¬›ğŸŸ©â¬›ğŸŸ¨â¬›
â¬›â¬›â¬›â¬›â¬›
ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©â¬›â¬›ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,1
2022-01-28 23:59:07+00:00,"Wordle 224 3/6* ğŸ™„

â¬›â¬›â¬›â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:07+00:00,"æ—¥èª²
Wordle - A daily word game https://t.co/k2GvHjb6zd",0,0,0
2022-01-28 23:59:06+00:00,"@charbrew Thanks to your clue !!!!! 
Wordle 223 3/6

â¬œâ¬œğŸŸ©â¬œğŸŸ©
â¬œâ¬œğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:06+00:00,"Wordle 224 5/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨ğŸŸ¨â¬›
â¬›ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:06+00:00,"I did it ğŸ’ƒğŸ¾

Wordle 223 5/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨â¬›ğŸŸ©
ğŸŸ©â¬›ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:06+00:00,"Wordle 224 3/6

â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:06+00:00,"Wordle 224 5/6

â¬œğŸŸ©ğŸŸ¨â¬œâ¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©â¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:05+00:00,"Wordle 224 4/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œâ¬œğŸŸ¨â¬œâ¬œ
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
