datetime,text,retweet_count,reply_count,like_count
2022-01-28 23:59:05+00:00,"Wordle 223 6/6

â¬›â¬›â¬›ğŸŸ¨â¬›
â¬›ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©â¬›â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,2
2022-01-28 23:59:04+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œğŸ¤­
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©ğŸ˜
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸ¤”
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸ™„
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸ˜Š",0,0,0
2022-01-28 23:59:03+00:00,Sharing your Wordle on Twitter daily is like maintaining streaks on Snapchat.,0,1,10
2022-01-28 23:59:03+00:00,"wordle 19/87

ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©â¬›ï¸â¬›ï¸ğŸŸ©ğŸŸ©â¬›ï¸â¬›ï¸ğŸŸ©
ğŸŸ©â¬›ï¸â¬›ï¸ğŸŸ©ğŸŸ©â¬›ï¸â¬›ï¸ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ï¸â¬›ï¸ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©â¬›ï¸â¬›ï¸â¬›ï¸â¬›ï¸ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©â¬›ï¸ğŸŸ©ğŸŸ©â¬›ï¸ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:59:02+00:00,"Wordle 224 4/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ©â¬œâ¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:02+00:00,"Wordle 224 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ¨ğŸŸ¨â¬›ğŸŸ©
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:59:01+00:00,"Wordle 224 5/6

ğŸŸ¨â¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨â¬œâ¬œâ¬œ
â¬œâ¬œğŸŸ©â¬œâ¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:59:01+00:00,"ok krecemo

Wordle 224 4/6

â¬›ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,3
2022-01-28 23:59:01+00:00,"Wordle 224 5/6

â¬œâ¬œğŸŸ¨ğŸŸ¨â¬œ
ğŸŸ¨ğŸŸ¨â¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ¨â¬œâ¬œ
ğŸŸ¨ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

now i have a headache",0,0,1
2022-01-28 23:59:01+00:00,@luviedrm @hearts4turbo I HEART U SM and iâ€™m so happy weâ€™re friends mwah mwah whatâ€™s ur wordle record,0,1,1
2022-01-28 23:59:00+00:00,"You can now play Wordle more than once a day thanks to a new archive
#Wordle

https://t.co/hwYnaRFmwp",0,0,0
2022-01-28 23:58:59+00:00,"@konstantkaos Wordle 224 2/6

ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:58:59+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨â¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

SUTOM #22 4/6

ğŸŸ¥ğŸŸ¡ğŸŸ¦ğŸŸ¦ğŸŸ¡ğŸŸ¦
ğŸŸ¥ğŸŸ¡ğŸŸ¥ğŸŸ¦ğŸŸ¦ğŸŸ¦
ğŸŸ¥ğŸŸ¡ğŸŸ¡ğŸŸ¡ğŸŸ¦ğŸŸ¦
ğŸŸ¥ğŸŸ¥ğŸŸ¥ğŸŸ¥ğŸŸ¥ğŸŸ¥

https://t.co/XXwSOgoyu8",0,0,0
2022-01-28 23:58:59+00:00,"@PnF_Wiki ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨

Not Wordle, just a close-up of Jeremyâ€™s hair.",0,0,1
2022-01-28 23:58:58+00:00,"Wordle 224 5/6

â¬œğŸŸ©ğŸŸ©â¬œâ¬œ
â¬œğŸŸ¨â¬œâ¬œâ¬œ
â¬œâ¬œğŸŸ¨â¬œğŸŸ¨
ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:58+00:00,"Wordle 223 5/6

â¬›â¬›ğŸŸ¨â¬›â¬›
â¬›â¬›â¬›â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ¨â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

I just straight up used bad words ğŸ˜¬",0,1,0
2022-01-28 23:58:57+00:00,"Ayyy.. got it in the end

Wordle 224 4/6

â¬›â¬›â¬›ğŸŸ¨â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:57+00:00,"Not wordle, just Boxria: 

ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦
ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦
ğŸŸ¦ğŸŸ¨ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¨ğŸŸ¦
ğŸŸ¨ğŸŸ¦ğŸŸ¨ğŸŸ¦ğŸŸ¦ğŸŸ¨ğŸŸ¦ğŸŸ¨
ğŸŸ¨ğŸŸ¦ğŸŸ¨ğŸŸ¦ğŸŸ¦ğŸŸ¨ğŸŸ¦ğŸŸ¨
ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦
ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦
ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦ğŸŸ¦",0,0,2
2022-01-28 23:58:57+00:00,"Wordle 223 4/6

â¬›â¬›â¬›â¬›â¬›
ğŸŸ©â¬›ğŸŸ©â¬›ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© #wordle",0,0,0
2022-01-28 23:58:56+00:00,"@MariPi__ Latin Wordle 27 3/6

ğŸŸ¨â¬œğŸŸ¨â¬œâ¬œ
â¬œâ¬œğŸŸ©ğŸŸ©ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,1
2022-01-28 23:58:56+00:00,"Wordle 223 4/6

â¬œâ¬œâ¬œâ¬œğŸŸ¨
â¬œğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
@janjanjan",0,0,0
2022-01-28 23:58:56+00:00,"@Nictastrophe Wordle 223 5/6

â¬œâ¬œâ¬œâ¬œğŸŸ¨
â¬œğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ¨ğŸŸ©â¬œğŸŸ©â¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:55+00:00,"Wordle 224 5/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:55+00:00,"Wordle 223 5/6

â¬›ğŸŸ¦ğŸŸ¦â¬›â¬›
ğŸŸ¦â¬›â¬›ğŸŸ¦â¬›
â¬›ğŸŸ§â¬›ğŸŸ¦â¬›
â¬›ğŸŸ§â¬›â¬›ğŸŸ¦
ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§",0,1,1
2022-01-28 23:58:55+00:00,"Wordle 223 4/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›â¬›ğŸŸ¨ğŸŸ¨
â¬›â¬›ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:54+00:00,"ğŸ˜³ Wordle 223 4/6

â¬œâ¬œâ¬œâ¬œğŸŸ¨
ğŸŸ©ğŸŸ¨â¬œâ¬œğŸŸ¨
ğŸŸ©â¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:58:54+00:00,"Wordle 223 5/6

â¬œğŸŸ¨ğŸŸ¨â¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œğŸŸ¨
ğŸŸ¨ğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,2
2022-01-28 23:58:54+00:00,"Wordle 223 4/6

ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œğŸŸ©
ğŸŸ©ğŸŸ©â¬œâ¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:54+00:00,"Wordle 224 4/6

â¬›ğŸŸ¨â¬›â¬›â¬›
â¬›ğŸŸ¨â¬›ğŸŸ¨â¬›
ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,3
2022-01-28 23:58:53+00:00,"Wordle 224 6/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ¨â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›â¬›
ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:53+00:00,"Wordle 223 4/6 :(

ğŸŸ©ğŸŸ¨â¬›â¬›ğŸŸ¨
ğŸŸ©â¬›ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:53+00:00,"Wordle 224 5/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ¨â¬›â¬›â¬›
ğŸŸ¨â¬›ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:52+00:00,"Wordle (ES) #22 2/6

â¬œâ¬œğŸŸ¨ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

https://t.co/os2jNhgxDH",0,0,2
2022-01-28 23:58:52+00:00,"Wordle 224 4/6

â¬›â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ¨â¬›â¬›â¬›
ğŸŸ©â¬›â¬›ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

In 4 only ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»ğŸ’ƒğŸ»",0,0,1
2022-01-28 23:58:52+00:00,"Wordle 223 4/6*

ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©jumping on the bandwagon #wordle",0,1,2
2022-01-28 23:58:51+00:00,"Gimme a difficult one already ğŸ˜
Wordle 224 3/6

â¬›ğŸŸ©ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:51+00:00,"Wordle (ES) #22 5/6

ğŸŸ¨â¬œâ¬œâ¬œâ¬œ
ğŸŸ¨â¬œâ¬œğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ¨â¬œâ¬œğŸŸ¨
ğŸŸ©ğŸŸ¨â¬œâ¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

 https://t.co/BroOUVXQnk",0,1,0
2022-01-28 23:58:50+00:00,"Wordle 223 4/6

â¬›ğŸŸ¦ğŸŸ¦â¬›â¬›
ğŸŸ¦ğŸŸ§â¬›â¬›â¬›
â¬›ğŸŸ§ğŸŸ§â¬›â¬›
ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§ğŸŸ§",0,0,0
2022-01-28 23:58:50+00:00,"Itâ€™s Friday night, I have just got in from a night out and my first thought is, yay 2 mins till the new wordle",0,0,3
2022-01-28 23:58:49+00:00,"Wordle 224 4/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ©ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©â¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:49+00:00,"Wordle 223 3/6

â¬œğŸŸ¨ğŸŸ¨â¬œğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:48+00:00,@BaylorMBB Good thing that isnâ€™t Wordle because youâ€™d have lost twice.,0,0,0
2022-01-28 23:58:48+00:00,"Wordle 223 3/6

ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:48+00:00,"Wordle 223 4/6. ğŸ˜ğŸ˜ğŸ˜

â¬›â¬›â¬›â¬›ğŸŸ¨
ğŸŸ¨â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:47+00:00,"Wordle 224 5/6

â¬œğŸŸ¨â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œâ¬œ
â¬œğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:47+00:00,"Wordle (ES) #22 4/6 
ğŸŸ¨ğŸŸ¨â¬œâ¬œğŸŸ© 
ğŸŸ¨â¬œâ¬œğŸŸ¨ğŸŸ© 
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ© 
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
https://t.co/zWmaDzbDDm",0,0,0
2022-01-28 23:58:47+00:00,"@LilyPichu Nope, not the Wordle today",0,0,0
2022-01-28 23:58:47+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ¨â¬œğŸŸ¨â¬œâ¬œ
â¬œâ¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,0
2022-01-28 23:58:47+00:00,"Wordle 224 6/6

â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ¨â¬›â¬›â¬›
â¬›ğŸŸ¨â¬›â¬›â¬›
ğŸŸ¨ğŸŸ©ğŸŸ©â¬›â¬›
â¬›ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:47+00:00,"Wordle 223 4/6

ğŸŸ¨â¬œâ¬œğŸŸ¨â¬œ
â¬œâ¬œâ¬œğŸŸ¨â¬œ
â¬œâ¬œâ¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,1
2022-01-28 23:58:47+00:00,"Wordle 223 6/6

â¬›â¬›â¬›â¬›ğŸŸ¨
â¬›ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©â¬›â¬›ğŸŸ¨
ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:47+00:00,"Wordle 224 5/6

â¬›â¬›â¬›â¬›â¬›
â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ©ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ¨ğŸŸ©ğŸŸ©ğŸŸ©â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:46+00:00,"Wordle 224 5/6

â¬œâ¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ©ğŸŸ©â¬œğŸŸ©
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
â¬œğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:46+00:00,"Wordle (ES) #22 3/6

â¬œâ¬œğŸŸ©â¬œğŸŸ©
â¬œâ¬œğŸŸ©ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

 https://t.co/ZnZynFNiCV",0,0,0
2022-01-28 23:58:42+00:00,"Wordle 223 5/6

â¬›â¬›â¬›â¬›ğŸŸ¨
â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ¨ğŸŸ©â¬›â¬›â¬›
â¬›ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:41+00:00,"Wordle 224 3/6

ğŸŸ©ğŸŸ¨â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ¨ğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,1,3
2022-01-28 23:58:41+00:00,"Wordle 223 4/6

â¬œâ¬œâ¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ¨â¬œâ¬œğŸŸ©
ğŸŸ©â¬œğŸŸ©â¬œğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:40+00:00,"Wordle 224 3/6

ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©â¬œâ¬œâ¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:40+00:00,"Wordle 223 4/6

â¬›â¬›â¬›ğŸŸ¨â¬›
â¬›â¬›â¬›â¬›â¬›
â¬›ğŸŸ¨ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:39+00:00,"@CarlyDMayer Gotcha.  I found an app called Wordler that is a Wordle rip-off, but I like that there are six languages available for me to play.  I do worst in English.",0,1,1
2022-01-28 23:58:39+00:00,"Wordle 223 4/6

â¬œğŸŸ¨â¬œâ¬œğŸŸ¨
â¬œâ¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ¨â¬œğŸŸ¨â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:38+00:00,"Okay personal confession time, whatâ€™s your Wordle start word? I use RATES",0,43,8
2022-01-28 23:58:38+00:00,"Wordle 223 5/6

â¬œâ¬œğŸŸ¨â¬œğŸŸ¨
ğŸŸ¨â¬œâ¬œâ¬œâ¬œ
â¬œğŸŸ¨â¬œğŸŸ¨â¬œ
ğŸŸ©â¬œğŸŸ¨ğŸŸ¨ğŸŸ¨
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

Why am I playing this???",0,0,0
2022-01-28 23:58:37+00:00,"Wordle 224 4/6

â¬›â¬›ğŸŸ¨ğŸŸ¨â¬›
ğŸŸ©ğŸŸ©â¬›â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
2022-01-28 23:58:37+00:00,"Wordle 224 3/6 ğŸ˜

â¬›ğŸŸ¨â¬›ğŸŸ¨â¬›
ğŸŸ¨ğŸŸ©ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,1
2022-01-28 23:58:37+00:00,I just dominated that Wordle game. Youâ€™re just gonna have to take my word for it though.,0,0,1
2022-01-28 23:58:37+00:00,"Wordle (ES) #22 5/6

â¬œğŸŸ©â¬œğŸŸ¨ğŸŸ©
â¬œğŸŸ©ğŸŸ¨â¬œğŸŸ©
ğŸŸ©ğŸŸ©â¬œâ¬œğŸŸ©
ğŸŸ©ğŸŸ©â¬œğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©

https://t.co/qao6eXTI2h",0,0,1
2022-01-28 23:58:36+00:00,"Wordle 223 4/6

ğŸŸ©â¬›â¬›â¬›â¬›
ğŸŸ©â¬›ğŸŸ©â¬›â¬›
ğŸŸ©ğŸŸ©ğŸŸ©â¬›ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ© a little harder today",0,0,0
2022-01-28 23:58:35+00:00,"Wordle 224 6/6

â¬›â¬›â¬›ğŸŸ¨â¬›
â¬›â¬›ğŸŸ¨â¬›â¬›
â¬›â¬›â¬›â¬›â¬›
â¬›â¬›ğŸŸ¨â¬›â¬›
ğŸŸ©ğŸŸ¨ğŸŸ¨ğŸŸ¨ğŸŸ©
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©",0,0,0
